date_time,temp
2019-10-02 09:00:00,288.28
2019-10-02 10:00:00,289.36
2019-10-02 11:00:00,289.58
2019-10-02 12:00:00,290.13
2019-10-02 13:00:00,291.14
2019-10-02 14:00:00,291.72
2019-10-02 15:00:00,293.17
2019-10-02 16:00:00,293.86
2019-10-02 17:00:00,294.14
2019-10-02 18:00:00,293.1
2019-10-02 19:00:00,290.97
2019-10-02 20:00:00,289.38
2019-10-02 21:00:00,288.61
2019-10-02 22:00:00,287.16
2019-10-02 23:00:00,285.45
2019-10-03 00:00:00,284.63
2019-10-03 01:00:00,283.47
2019-10-03 02:00:00,281.18
2019-10-03 03:00:00,281.09
2019-10-03 04:00:00,279.53
2019-10-03 05:00:00,278.62
2019-10-03 06:00:00,278.23
2019-10-03 08:00:00,278.12
2019-10-03 09:00:00,282.48
2019-10-03 12:00:00,291.97
2019-10-03 13:00:00,293.23
2019-10-03 14:00:00,294.31
2019-10-03 15:00:00,295.17
2019-10-03 16:00:00,295.13
2019-10-03 18:00:00,293.66
2019-10-03 19:00:00,290.65
2019-10-03 20:00:00,288.19
2019-10-03 21:00:00,287.1
2019-10-03 22:00:00,286.25
2019-10-03 23:00:00,285.26
2019-10-04 00:00:00,284.55
2019-10-04 01:00:00,283.47
2019-10-04 02:00:00,283.17
2019-10-04 03:00:00,282.04
2019-10-04 04:00:00,281.69
2019-10-04 05:00:00,281.32
2019-10-04 06:00:00,280.74
2019-10-04 07:00:00,280.57
2019-10-04 08:00:00,281.86
2019-10-04 09:00:00,284.98
2019-10-04 10:00:00,289.18
2019-10-04 11:00:00,291.55
2019-10-04 12:00:00,294.97
2019-10-04 13:00:00,296.38
2019-10-04 14:00:00,297.32
2019-10-04 15:00:00,298.17
2019-10-04 16:00:00,298.06
2019-10-04 17:00:00,297.67
2019-10-04 18:00:00,296.36
2019-10-04 19:00:00,293.85
2019-10-04 20:00:00,292.43
2019-10-04 21:00:00,291.77
2019-10-04 22:00:00,291.36
2019-10-04 23:00:00,291.12
2019-10-05 00:00:00,290.63
2019-10-05 01:00:00,290.46
2019-10-05 03:00:00,289.26
2019-10-05 05:00:00,283.21
2019-10-05 06:00:00,282.24
2019-10-05 07:00:00,281.69
2019-10-05 08:00:00,280.57
2019-10-05 09:00:00,280.02
2019-10-05 10:00:00,280.11
2019-10-05 11:00:00,280.0
2019-10-05 12:00:00,280.53
2019-10-05 13:00:00,281.43
2019-10-05 14:00:00,281.78
2019-10-05 15:00:00,281.91
2019-10-05 16:00:00,281.73
2019-10-05 17:00:00,281.42
2019-10-05 18:00:00,280.87
2019-10-05 19:00:00,280.15
2019-10-05 20:00:00,279.78
2019-10-05 21:00:00,279.65
2019-10-05 22:00:00,279.22
2019-10-05 23:00:00,279.06
2019-10-06 00:00:00,278.81
2019-10-06 01:00:00,278.55
2019-10-06 02:00:00,278.59
2019-10-06 04:00:00,276.99
2019-10-06 05:00:00,276.35
2019-10-06 06:00:00,275.4
2019-10-06 07:00:00,275.17
2019-10-06 08:00:00,274.99
2019-10-06 09:00:00,275.09
2019-10-06 10:00:00,276.88
2019-10-06 11:00:00,278.04
2019-10-06 12:00:00,279.08
2019-10-06 13:00:00,280.12
2019-10-06 14:00:00,280.25
2019-10-06 15:00:00,280.0
2019-10-06 16:00:00,279.06
2019-10-06 17:00:00,278.91
2019-10-06 18:00:00,278.39
2019-10-06 19:00:00,278.16
2019-10-06 20:00:00,278.16
2019-10-06 21:00:00,277.93
2019-10-06 22:00:00,276.9
2019-10-06 23:00:00,276.34
2019-10-07 00:00:00,276.11
2019-10-07 03:00:00,275.73
2019-10-07 04:00:00,275.65
2019-10-07 05:00:00,275.51
2019-10-07 06:00:00,275.05
2019-10-07 07:00:00,274.77
2019-10-07 08:00:00,274.77
2019-10-07 09:00:00,275.55
2019-10-07 10:00:00,276.24
2019-10-07 11:00:00,277.01
2019-10-07 12:00:00,277.43
2019-10-07 13:00:00,278.45
2019-10-07 14:00:00,279.27
2019-10-07 15:00:00,279.27
2019-10-07 16:00:00,279.44
2019-10-07 17:00:00,279.32
2019-10-07 18:00:00,279.27
2019-10-07 19:00:00,278.11
2019-10-07 20:00:00,276.79
2019-10-07 21:00:00,275.73
2019-10-07 22:00:00,274.88
2019-10-07 23:00:00,273.92
2019-10-08 00:00:00,273.08
2019-10-08 01:00:00,272.62
2019-10-08 02:00:00,271.78
2019-10-08 03:00:00,271.05
2019-10-08 04:00:00,270.63
2019-10-08 05:00:00,270.33
2019-10-08 06:00:00,269.61
2019-10-08 07:00:00,270.01
2019-10-08 08:00:00,271.23
2019-10-08 09:00:00,273.71
2019-10-08 10:00:00,276.77
2019-10-08 11:00:00,279.47
2019-10-08 12:00:00,279.84
2019-10-08 13:00:00,282.34
2019-10-08 14:00:00,282.94
2019-10-08 15:00:00,283.48
2019-10-08 16:00:00,284.33
2019-10-08 17:00:00,284.48
2019-10-08 18:00:00,284.23
2019-10-08 19:00:00,281.99
2019-10-08 20:00:00,279.81
2019-10-08 21:00:00,279.35
2019-10-08 22:00:00,278.9
2019-10-08 23:00:00,278.46
2019-10-09 00:00:00,277.78
2019-10-09 01:00:00,277.27
2019-10-09 02:00:00,277.47
2019-10-09 04:00:00,276.97
2019-10-09 05:00:00,276.52
2019-10-09 06:00:00,276.6
2019-10-09 07:00:00,277.31
2019-10-09 08:00:00,278.38
2019-10-09 09:00:00,279.35
2019-10-09 10:00:00,281.37
2019-10-09 11:00:00,283.11
2019-10-09 12:00:00,284.08
2019-10-09 13:00:00,285.14
2019-10-09 14:00:00,286.35
2019-10-09 15:00:00,287.23
2019-10-09 16:00:00,288.53
2019-10-09 17:00:00,290.37
2019-10-09 18:00:00,290.13
2019-10-09 19:00:00,288.86
2019-10-09 20:00:00,287.36
2019-10-09 21:00:00,285.11
2019-10-09 22:00:00,283.46
2019-10-09 23:00:00,282.45
2019-10-10 00:00:00,281.88
2019-10-10 01:00:00,281.78
2019-10-10 02:00:00,281.09
2019-10-10 03:00:00,281.17
2019-10-10 06:00:00,281.25
2019-10-10 07:00:00,281.25
2019-10-10 07:00:00,281.25
2019-10-10 08:00:00,280.1
2019-10-10 08:00:00,280.1
2019-10-10 09:00:00,279.61
2019-10-10 09:00:00,279.61
