date_time,traffic_volume
2019-10-02 09:00:00,5545
2019-10-02 10:00:00,4516
2019-10-02 11:00:00,4767
2019-10-02 12:00:00,5026
2019-10-02 13:00:00,4918
2019-10-02 14:00:00,5181
2019-10-02 15:00:00,5584
2019-10-02 16:00:00,6015
2019-10-02 17:00:00,5791
2019-10-02 18:00:00,4770
2019-10-02 19:00:00,3539
2019-10-02 20:00:00,2784
2019-10-02 21:00:00,2361
2019-10-02 22:00:00,1529
2019-10-02 23:00:00,963
2019-10-03 00:00:00,506
2019-10-03 01:00:00,321
2019-10-03 02:00:00,273
2019-10-03 03:00:00,367
2019-10-03 04:00:00,814
2019-10-03 05:00:00,2718
2019-10-03 06:00:00,5673
2019-10-03 08:00:00,6511
2019-10-03 09:00:00,5471
2019-10-03 12:00:00,5097
2019-10-03 13:00:00,4887
2019-10-03 14:00:00,5337
2019-10-03 15:00:00,5692
2019-10-03 16:00:00,6137
2019-10-03 18:00:00,4623
2019-10-03 19:00:00,3591
2019-10-03 20:00:00,2898
2019-10-03 21:00:00,2637
2019-10-03 22:00:00,1777
2019-10-03 23:00:00,1015
2019-10-04 00:00:00,598
2019-10-04 01:00:00,369
2019-10-04 02:00:00,312
2019-10-04 03:00:00,367
2019-10-04 04:00:00,835
2019-10-04 05:00:00,2726
2019-10-04 06:00:00,5689
2019-10-04 07:00:00,6990
2019-10-04 08:00:00,5985
2019-10-04 09:00:00,5309
2019-10-04 10:00:00,4603
2019-10-04 11:00:00,4884
2019-10-04 12:00:00,5104
2019-10-04 13:00:00,5178
2019-10-04 14:00:00,5501
2019-10-04 15:00:00,5713
2019-10-04 16:00:00,6292
2019-10-04 17:00:00,6057
2019-10-04 18:00:00,4907
2019-10-04 19:00:00,3503
2019-10-04 20:00:00,3037
2019-10-04 21:00:00,2822
2019-10-04 22:00:00,1992
2019-10-04 23:00:00,1166
2019-10-05 00:00:00,627
2019-10-05 01:00:00,388
2019-10-05 03:00:00,368
2019-10-05 05:00:00,2489
2019-10-05 06:00:00,5537
2019-10-05 07:00:00,6628
2019-10-05 08:00:00,5534
2019-10-05 09:00:00,5403
2019-10-05 10:00:00,4770
2019-10-05 11:00:00,5217
2019-10-05 12:00:00,5870
2019-10-05 13:00:00,5967
2019-10-05 14:00:00,6108
2019-10-05 15:00:00,6128
2019-10-05 16:00:00,6069
2019-10-05 17:00:00,6169
2019-10-05 18:00:00,5384
2019-10-05 19:00:00,4063
2019-10-05 20:00:00,3364
2019-10-05 21:00:00,2971
2019-10-05 22:00:00,2450
2019-10-05 23:00:00,1832
2019-10-06 00:00:00,1231
2019-10-06 01:00:00,718
2019-10-06 02:00:00,545
2019-10-06 04:00:00,411
2019-10-06 05:00:00,688
2019-10-06 06:00:00,1352
2019-10-06 07:00:00,2072
2019-10-06 08:00:00,3342
2019-10-06 09:00:00,4258
2019-10-06 10:00:00,4861
2019-10-06 11:00:00,5191
2019-10-06 12:00:00,5669
2019-10-06 13:00:00,5074
2019-10-06 14:00:00,5025
2019-10-06 15:00:00,5153
2019-10-06 16:00:00,5024
2019-10-06 17:00:00,4779
2019-10-06 18:00:00,4362
2019-10-06 19:00:00,3860
2019-10-06 20:00:00,3160
2019-10-06 21:00:00,2992
2019-10-06 22:00:00,3202
2019-10-06 23:00:00,1941
2019-10-07 00:00:00,1233
2019-10-07 03:00:00,323
2019-10-07 04:00:00,312
2019-10-07 05:00:00,627
2019-10-07 06:00:00,1508
2019-10-07 07:00:00,1539
2019-10-07 08:00:00,2232
2019-10-07 09:00:00,4568
2019-10-07 10:00:00,4624
2019-10-07 11:00:00,4529
2019-10-07 12:00:00,5139
2019-10-07 13:00:00,6640
2019-10-07 14:00:00,6589
2019-10-07 15:00:00,4429
2019-10-07 16:00:00,4329
2019-10-07 17:00:00,3833
2019-10-07 18:00:00,4015
2019-10-07 19:00:00,3382
2019-10-07 20:00:00,2815
2019-10-07 21:00:00,2110
2019-10-07 22:00:00,1555
2019-10-07 23:00:00,959
2019-10-08 00:00:00,455
2019-10-08 01:00:00,336
2019-10-08 02:00:00,265
2019-10-08 03:00:00,314
2019-10-08 04:00:00,779
2019-10-08 05:00:00,2571
2019-10-08 06:00:00,5563
2019-10-08 07:00:00,6676
2019-10-08 08:00:00,5966
2019-10-08 09:00:00,4832
2019-10-08 10:00:00,4395
2019-10-08 11:00:00,4411
2019-10-08 12:00:00,4648
2019-10-08 13:00:00,4602
2019-10-08 14:00:00,5125
2019-10-08 15:00:00,5502
2019-10-08 16:00:00,5979
2019-10-08 17:00:00,5663
2019-10-08 18:00:00,4259
2019-10-08 19:00:00,3069
2019-10-08 20:00:00,2378
2019-10-08 21:00:00,2030
2019-10-08 22:00:00,1400
2019-10-08 23:00:00,917
2019-10-09 00:00:00,515
2019-10-09 01:00:00,302
2019-10-09 02:00:00,251
2019-10-09 04:00:00,798
2019-10-09 05:00:00,2678
2019-10-09 06:00:00,5733
2019-10-09 07:00:00,6449
2019-10-09 08:00:00,5765
2019-10-09 09:00:00,5599
2019-10-09 10:00:00,4534
2019-10-09 11:00:00,4691
2019-10-09 12:00:00,5067
2019-10-09 13:00:00,5030
2019-10-09 14:00:00,5300
2019-10-09 15:00:00,5777
2019-10-09 16:00:00,6349
2019-10-09 17:00:00,6127
2019-10-09 18:00:00,4460
2019-10-09 19:00:00,3418
2019-10-09 20:00:00,2775
2019-10-09 21:00:00,2306
2019-10-09 22:00:00,1846
2019-10-09 23:00:00,947
2019-10-10 00:00:00,494
2019-10-10 01:00:00,332
2019-10-10 02:00:00,261
2019-10-10 03:00:00,361
2019-10-10 06:00:00,5875
2019-10-10 07:00:00,6793
2019-10-10 07:00:00,6793
2019-10-10 08:00:00,6283
2019-10-10 08:00:00,6283
2019-10-10 09:00:00,5680
2019-10-10 09:00:00,5680
2019-10-10 10:00:00,4632
2019-10-10 11:00:00,4887
2019-10-10 12:00:00,5030
2019-10-10 13:00:00,5067
2019-10-10 14:00:00,5227
2019-10-10 15:00:00,5610
2019-10-10 16:00:00,6286
2019-10-10 18:00:00,4775
2019-10-10 19:00:00,3340
2019-10-10 20:00:00,3013
2019-10-10 21:00:00,2603
2019-10-10 22:00:00,1910
2019-10-10 23:00:00,1037
2019-10-11 01:00:00,347
2019-10-11 03:00:00,350
2019-10-11 04:00:00,850
2019-10-11 05:00:00,2791
2019-10-11 06:00:00,5809
2019-10-11 07:00:00,6798
2019-10-11 08:00:00,6304
2019-10-11 09:00:00,5291
2019-10-11 10:00:00,4638
2019-10-11 14:00:00,5557
2019-10-11 15:00:00,5818
2019-10-11 16:00:00,6272
2019-10-11 17:00:00,5944
2019-10-11 18:00:00,4949
2019-10-11 19:00:00,3511
2019-10-11 20:00:00,3039
2019-10-11 21:00:00,2679
2019-10-11 22:00:00,2094
2019-10-11 23:00:00,1284
2019-10-12 00:00:00,630
2019-10-12 01:00:00,410
2019-10-12 02:00:00,331
2019-10-12 03:00:00,372
2019-10-12 04:00:00,739
2019-10-12 05:00:00,2561
2019-10-12 06:00:00,5586
2019-10-12 07:00:00,6992
2019-10-12 08:00:00,5860
2019-10-12 09:00:00,5230
2019-10-12 10:00:00,4864
2019-10-12 11:00:00,5146
2019-10-12 12:00:00,5526
2019-10-12 13:00:00,5383
2019-10-12 14:00:00,5758
2019-10-12 15:00:00,5889
2019-10-12 16:00:00,6057
2019-10-12 17:00:00,6028
2019-10-12 18:00:00,5257
2019-10-12 23:00:00,1897
2019-10-13 00:00:00,1335
2019-10-13 01:00:00,769
2019-10-13 02:00:00,570
2019-10-13 03:00:00,413
2019-10-13 04:00:00,399
2019-10-13 05:00:00,740
2019-10-13 06:00:00,1420
2019-10-13 07:00:00,2220
2019-10-13 08:00:00,3479
2019-10-13 09:00:00,4546
2019-10-13 10:00:00,4579
2019-10-13 11:00:00,4438
2019-10-13 12:00:00,4623
2019-10-13 13:00:00,4440
2019-10-13 14:00:00,4495
2019-10-13 15:00:00,4483
2019-10-13 16:00:00,4591
2019-10-13 17:00:00,4477
2019-10-13 18:00:00,4221
2019-10-13 19:00:00,3672
2019-10-13 20:00:00,3015
2019-10-13 21:00:00,2769
2019-10-13 22:00:00,2875
2019-10-13 23:00:00,1931
2019-10-14 00:00:00,1309
2019-10-14 01:00:00,870
2019-10-14 02:00:00,654
2019-10-14 03:00:00,364
2019-10-14 04:00:00,262
2019-10-14 05:00:00,505
2019-10-14 06:00:00,861
2019-10-14 07:00:00,1132
2019-10-14 08:00:00,1797
2019-10-14 09:00:00,2685
2019-10-14 09:00:00,2685
2019-10-14 09:00:00,2685
2019-10-14 10:00:00,3370
2019-10-14 10:00:00,3370
2019-10-14 11:00:00,3662
2019-10-14 11:00:00,3662
2019-10-14 12:00:00,4076
2019-10-14 12:00:00,4076
2019-10-14 12:00:00,4076
2019-10-14 13:00:00,4128
2019-10-14 13:00:00,4128
2019-10-14 13:00:00,4128
2019-10-14 14:00:00,4358
2019-10-14 14:00:00,4358
2019-10-14 14:00:00,4358
2019-10-14 15:00:00,4342
2019-10-14 15:00:00,4342
2019-10-14 16:00:00,4234
2019-10-14 17:00:00,4271
2019-10-14 17:00:00,4271
2019-10-14 18:00:00,4080
2019-10-14 19:00:00,3453
2019-10-14 20:00:00,2718
2019-10-14 21:00:00,2439
2019-10-14 22:00:00,1819
2019-10-14 23:00:00,1002
2019-10-14 23:00:00,1002
2019-10-15 00:00:00,542
2019-10-15 00:00:00,542
2019-10-15 01:00:00,303
2019-10-15 02:00:00,239
2019-10-15 03:00:00,335
2019-10-15 03:00:00,335
2019-10-15 04:00:00,810
2019-10-15 04:00:00,810
2019-10-15 05:00:00,2606
2019-10-15 05:00:00,2606
2019-10-15 06:00:00,5714
2019-10-15 07:00:00,6798
2019-10-15 08:00:00,6114
2019-10-15 09:00:00,5094
2019-10-15 10:00:00,4473
2019-10-15 11:00:00,4529
2019-10-15 12:00:00,4823
2019-10-15 13:00:00,4872
2019-10-15 14:00:00,5238
2019-10-15 15:00:00,5584
2019-10-15 16:00:00,6246
2019-10-15 17:00:00,5957
2019-10-15 18:00:00,4535
2019-10-15 19:00:00,3234
2019-10-15 20:00:00,2677
